ALL OTHER LOCATIONS OUT OF BLTGN,1
HAWTHORNE DR/WEST OF JORD,1
ASSAULT- AGGRAVATED INJURY- HANDS FISTS FEETETC,1
LIQUOR LAWS - ALL OTHER ,1
KAPPA KAPPA GAMMA,1
WRIGHT EDUCATION PARKING LOT,1
TRAFFIC HAZARD,1
THEFT-AUTOS,1
INFORMATICS,1
SIGMA NU,1
DEATH - ACCIDENTAL,1
DELTA DELTA DELTA,1
MULTIDISCIPLINARY SCIENCE 2,1
CARMICHAEL BUILDING,1
CHEMISTRY BLDG.,1
12TH STREET/WEST OF JORDAN,1
IMU PAY LOT #2,1
PHI KAPPA PSI,1
LINDLEY HALL,1
UNIVERSITY SCHOOL GYM- (I.A.GYM),1
HEPBURN APTS,1
ART MUSEUM,1
PARK AVENUE/NORTH OF 10TH,1
HENDERSON PARKING GARAGE,1
KAPPA SIGMA,1
MUSICAL ARTS CENTER,1
ADMISSIONS,1
TULIP TREE COMMON AREA,1
611 NORTH PARK,1
1106 NORTH WOODLAWN,1
ENVIRONMENTAL HEALTH & SAFETY,1
ASHTON COMMON AREA,1
COLLINS/GREENE,1
WALNUT GROVE/NORTH OF 10TH,1
OWEN HALL,1
Acacia,1
DATA CENTER (CIB MACHINE),1
EVERMANN APTS.,1
ERNIE PYLE HALL,1
HABITUAL TRAFFIC VIOLATOR,1
HOUSE LAB OFFICE,1
3RD & UNION APARTMENTS,1
LAW LANE/WEST OF JORDAN AVE,1
ARSON - OTHER RESIDENTIAL,1
HOOSIER COURTS DAYCARE,1
MUSIC PRACTICE BLDG,1
EVERMANN COMMON AREA,1
901 E. 13TH,1
BURGLARY - ATTEMPTED FORCIBLE ENTRY,1
FORREST AVE./SOUTH OF 10T,1
FORGERY/COUNTERFEITING,1
RECKLESS DRIVING,1
ROTC SUPPLY CENTER,1
NATURAL DEATH,1
DISORDERLY CONDUCT,1
MYERS HALL,1
WILLKIE MASON COMMON AREA,1
PHI DELTA THETA,1
NON-CRIMINAL,1
FACULTY STREET/WEST OF JO,1
MUSIC ADDITION&MERRILL HALL,1
HILLCREST APARTMENTS,1
BETA THETA PI,1
CHI OMEGA,1
222 NORTH DUNN,1
OPTOMETRY CLINIC-E. 3rd St.,1
LINGLEBACH LANE/EAST OF JORDAN,1
USA CEDAR HALL,1
FESS AVENUE/NORTH OF 10TH,1
CAREER DEVELOPMENT,1
DOMESTIC DISTURBANCES,1
Sigma Alpha Epsilon,1
GILMORE LOT,1
WELLS HOUSE,1
DELTA TAU DELTA,1
WILLKIE MASON HALL,1
IU PRESS WAREHOUSE,1
MATHERS MUSEUM,1
Bart Kaufman Field,1
ABANDONED PROPERTY,1
PI KAPPA PHI,1
MAXWELL HALL,1
MCCALLA SCHOOL,1
4TH STREET/WEST OF JORDAN,1
